
---------- Begin Simulation Statistics ----------
simSeconds                                   0.154371                       # Number of seconds simulated (Second)
simTicks                                 154371193956                       # Number of ticks simulated (Tick)
finalTick                                154371193956                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1629.21                       # Real time elapsed on the host (Second)
hostTickRate                                 94752222                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8568576                       # Number of bytes of host memory used (Byte)
simInsts                                    314287655                       # Number of instructions simulated (Count)
simOps                                      402599288                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   192908                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     247113                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        324309232                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.031412                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.969545                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       426109130                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10058                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      422101722                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  89866                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             23519899                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          14789141                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2463                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           318626111                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.324756                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.125689                       # Number of insts issued each cycle (Count)
system.cpu.decode.idleCycles                 46530646                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles              43885286                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                 202974973                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles              23102331                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                2132875                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             15585843                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                103198                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts              435879215                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               6272985                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts           417307670                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                173440                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches         28762826                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts        66992489                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts       37175054                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.286759                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads       40755120                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      41912777                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegWrites             0                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads     327013061                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    178492392                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         104167543                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    315285651                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites      2226718                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numVecRegReads     543971127                       # Number of times the vector registers were read (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches           21087438                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     189403896                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 4468804                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                   11                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles           63                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                 108206546                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                952850                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          318626111                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.423233                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             1.694898                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                166331644     52.20%     52.20% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                 23201934      7.28%     59.48% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                 37342183     11.72%     71.20% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                 11408398      3.58%     74.78% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                 80341952     25.22%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                4                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            318626111                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts             360842931                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.112651                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches           35528014                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.109550                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    126987739                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      107143586                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         107143586                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     107143586                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        107143586                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst      1062960                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total         1062960                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst      1062960                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total        1062960                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst  13876184917                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total  13876184917                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst  13876184917                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total  13876184917                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    108206546                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     108206546                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    108206546                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    108206546                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.009823                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.009823                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.009823                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.009823                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 13054.287007                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 13054.287007                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 13054.287007                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 13054.287007                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         2168                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs          132                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      16.424242                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.demandMshrHits::cpu.inst        26043                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total         26043                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst        26043                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total        26043                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      1036917                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      1036917                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      1036917                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      1036917                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst  12515134793                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total  12515134793                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst  12515134793                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total  12515134793                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.009583                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.009583                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.009583                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.009583                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 12069.562745                       # average overall mshr miss latency ((Tick/Count))
